CourseCode,Programa,CourseLabel,SujetoID,Genero_Ordinal,CalifFinal,Status,Satisfacion ,Ingresos_Ordinal,ZonaGeo_Ordinal,Trabaja_Ordinal,Edad_Ordinal,EstadoCivil_Ordinal,Region_Ordinal,MarcaMercado_Ordinal,ComplejidadArea_Ordinal,AlfaCalif,Desempeño,ModeloEducativo_Ordinal,Grado4Scala_Ordinal,Unnamed: 20
PYT01,Programación Python,Python,249.0,1,79.92,Aprobado,,8,1,1,6,3,2,3,4,C,56.0,2,3,
PYT01,Programación Python,Python,250.0,1,46.67,Reprobado,,3,2,0,4,4,1,1,1,F,62.0,1,1,
PYT01,Programación Python,Python,251.0,1,33.67,Reprobado,,4,2,0,1,2,5,2,2,F,71.0,2,1,
PYT01,Programación Python,Python,252.0,1,100.0,Aprobado,100.0,8,2,0,1,5,2,2,4,A,95.0,1,5,
PYT01,Programación Python,Python,254.0,1,60.07,Reprobado,,7,2,1,4,3,2,3,4,D,78.0,2,2,
PYT01,Programación Python,Python,255.0,1,75.83,Aprobado,100.0,1,2,1,1,3,2,1,4,C,82.0,2,3,
PCSH01,Programación Web C#,CShard,258.0,1,70.23809523809524,Aprobado,,4,2,1,4,3,5,1,3,C,67.0,1,3,
PCSH01,Programación Web C#,CShard,259.0,1,100.19047619047619,Aprobado,,4,2,1,3,4,4,1,4,A,81.0,1,5,
PCSH01,Programación Web C#,CShard,262.0,1,40.95238095238095,Reprobado,97.5,1,1,0,2,2,1,2,4,F,77.0,2,1,
PCSH01,Programación Web C#,CShard,263.0,1,76.57142857142857,Aprobado,,3,1,0,4,1,4,2,2,C,86.0,2,3,
PCSH01,Programación Web C#,CShard,264.0,1,98.80952380952381,Aprobado,91.66666666666666,3,2,1,5,1,1,3,1,A,84.0,1,5,
PCSH01,Programación Web C#,CShard,265.0,1,66.0952380952381,Aprobado,99.16666666666666,5,2,1,2,2,1,1,2,D,94.0,2,2,
PCSH01,Programación Web C#,CShard,268.0,1,95.23809523809524,Aprobado,,5,2,1,6,3,1,3,1,A,94.0,1,5,
PCSH01,Programación Web C#,CShard,269.0,1,38.095238095238095,Reprobado,,7,1,0,1,1,3,2,4,F,76.0,1,1,
PCSH01,Programación Web C#,CShard,270.0,1,42.857142857142854,Reprobado,,8,1,1,5,2,2,1,2,F,90.0,1,1,
PCSH01,Programación Web C#,CShard,271.0,1,57.79380952380953,Reprobado,,1,1,0,1,1,2,3,4,F,57.0,1,1,
PCSH01,Programación Web C#,CShard,273.0,1,33.42857142857143,Reprobado,,5,2,1,3,3,2,2,2,F,84.0,2,1,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,275.0,1,83.0,Aprobado,59.16666666666667,4,2,0,2,2,1,3,1,B,77.0,2,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,276.0,1,84.0,Aprobado,97.5,8,1,0,6,5,1,1,3,B,55.0,2,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,277.0,2,88.0,Aprobado,97.5,5,1,0,2,2,5,1,2,B,93.0,2,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,278.0,1,83.0,Aprobado,,7,1,0,4,3,3,2,2,B,62.0,1,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,280.0,1,89.0,Aprobado,66.66666666666667,7,1,0,4,1,2,3,4,B,84.0,2,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,282.0,1,85.0,Aprobado,76.66666666666667,6,1,0,4,2,5,1,1,B,56.0,1,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,283.0,1,91.0,Aprobado,,6,1,1,1,2,4,2,2,A,64.0,2,5,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,284.0,1,80.0,Aprobado,72.5,4,2,1,3,1,1,3,1,B,95.0,2,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,285.0,1,94.0,Aprobado,75.83333333333333,6,1,1,5,1,5,1,2,A,64.0,1,5,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,286.0,1,80.0,Aprobado,76.66666666666667,7,1,1,4,1,4,1,3,B,73.0,1,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,288.0,1,84.0,Aprobado,95.0,1,2,1,2,4,4,2,3,B,87.0,1,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,289.0,2,93.0,Aprobado,95.83333333333334,6,1,0,5,4,2,2,2,A,91.0,1,5,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,290.0,1,80.0,Aprobado,,1,2,1,2,4,5,2,1,B,60.0,2,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,293.0,1,80.0,Aprobado,98.33333333333334,4,2,1,5,1,2,3,3,B,61.0,1,4,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,295.0,1,90.0,Aprobado,97.5,7,2,1,6,4,1,3,4,A,77.0,2,5,
PWEB01,Programación Web con ASP.NET y MVC (C#),.Net MVC-Web,296.0,1,93.0,Aprobado,99.16666666666666,5,1,1,1,1,5,1,3,A,78.0,2,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,297.0,2,89.5,Aprobado,71.66666666666667,2,1,1,5,4,5,2,1,B,76.0,1,4,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,298.0,1,98.0,Aprobado,88.33333333333334,4,1,1,6,4,5,3,2,A,65.0,2,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,299.0,1,95.5,Aprobado,,3,2,1,6,5,1,3,3,A,57.0,2,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,300.0,1,99.5,Aprobado,97.5,8,1,1,3,2,3,2,3,A,63.0,1,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,301.0,1,88.5,Aprobado,,7,1,0,5,2,3,1,2,B,88.0,2,4,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,302.0,1,80.0,Aprobado,63.33333333333333,8,1,1,1,1,4,2,3,B,79.0,1,4,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,303.0,1,74.0,Aprobado,88.33333333333334,1,2,1,2,1,1,1,4,C,55.0,1,3,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,304.0,1,93.0,Aprobado,,5,2,0,5,3,2,1,1,A,78.0,2,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,305.0,1,80.0,Aprobado,100.0,4,2,0,3,3,3,3,2,B,65.0,1,4,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,306.0,1,89.0,Aprobado,100.0,7,1,1,6,3,5,1,2,B,89.0,1,4,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,307.0,1,98.0,Aprobado,,1,1,0,2,3,1,2,2,A,66.0,2,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,308.0,1,97.0,Aprobado,,2,1,1,5,5,1,3,2,A,58.0,1,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,309.0,2,99.0,Aprobado,100.0,7,2,0,1,4,5,3,4,A,77.0,1,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,310.0,2,86.0,Aprobado,88.33333333333334,4,2,1,3,1,5,3,2,B,73.0,1,4,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,311.0,1,82.0,Aprobado,67.5,1,1,0,4,5,5,3,1,B,93.0,1,4,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,312.0,2,92.0,Aprobado,100.0,6,2,0,5,5,3,3,2,A,79.0,1,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,313.0,1,93.5,Aprobado,100.0,4,2,1,1,3,5,1,1,A,61.0,2,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,314.0,1,98.0,Aprobado,99.16666666666666,7,1,0,1,4,3,2,2,A,67.0,1,5,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,316.0,1,75.0,Aprobado,,5,1,0,5,5,2,2,4,C,70.0,1,3,
PHPS01,Programación Web con PHP y MySQL,PHP & MySql,317.0,2,87.0,Aprobado,99.16666666666666,3,2,1,6,1,2,3,3,B,93.0,2,4,
